Date,Price,LogReturn
2024-10-05,100,NaN
2024-10-06,99.1751118099736,-0.00828309218754075
2024-10-07,100.558351294704,0.0138510751074161
2024-10-08,102.135663444694,0.0155637944363916
2024-10-09,102.699660662294,0.00550684942007518
2024-10-10,101.120740932673,-0.0154935551313251
2024-10-11,100.310348339997,-0.00804639410893948
2024-10-12,98.3005319604222,-0.0202394247842443
2024-10-13,99.7503339264142,0.0146409646576702
2024-10-14,100.04749967946,0.00297466660982693
2024-10-15,101.264052703477,0.0120864184815979
2024-10-16,100.344542799635,-0.00912179639322197
2024-10-17,103.321919992525,0.0292398589298095
2024-10-18,106.341630330262,0.0288072882313708
2024-10-19,106.15497977584,-0.00175673957651679
2024-10-20,104.334619026385,-0.0172968749477489
2024-10-21,103.241759491787,-0.0105298072942182
2024-10-22,103.28477879323,0.000416598296984816
2024-10-23,103.207924114397,-0.000744381581528231
2024-10-24,102.158869076846,-0.010216492607956
2024-10-25,102.672146506339,0.00501172639681702
2024-10-26,102.032589257358,-0.00624860316548581
2024-10-27,100.012822344819,-0.0199938635609636
2024-10-28,99.5843531908746,-0.00429334544391669
2024-10-29,99.5020464287865,-0.000826844695916762
2024-10-30,101.101626893742,0.0159480067466529
2024-10-31,99.8530814280005,-0.0124262978666749
2024-11-01,100.016891496335,0.00163916673040632
2024-11-02,100.468531516679,0.00450547254312461
2024-11-03,97.1677684050477,-0.0334055035264518
2024-11-04,97.8068438148249,0.00655549654555898
2024-11-05,96.3601811612589,-0.0149014944579688
2024-11-06,95.8848030594833,-0.00494555499195215
2024-11-07,99.7210454200553,0.0392292393556861
2024-11-08,102.187398117434,0.0244316219202325
2024-11-09,103.5470412054,0.0132176497744378
2024-11-10,103.307110128821,-0.00231981019119853
2024-11-11,101.940754690854,-0.0133143954890764
2024-11-12,102.602135446763,0.00646693767204631
2024-11-13,102.259304847366,-0.00334695410654007
2024-11-14,100.183266611368,-0.0205106169166323
2024-11-15,100.168258680143,-0.000149815991978386
2024-11-16,98.8086511909765,-0.0136661952440598
2024-11-17,100.568396911225,0.0176528987176265
2024-11-18,99.8552886223121,-0.00711603816894701
2024-11-19,100.925382585302,0.0106594333892263
2024-11-20,100.105639089802,-0.0081554382221487
2024-11-21,100.189534097086,0.000837713768689241
2024-11-22,100.453913982986,0.002635321924914
2024-11-23,99.9665764093325,-0.00486316077935545
2024-11-24,103.422521851346,0.0339868570200901
2024-11-25,104.754699531148,0.0127986708228125
2024-11-26,106.767586263916,0.0190329590042415
2024-11-27,110.37471579173,0.0332267029281512
2024-11-28,111.07220373397,0.00629938994164192
2024-11-29,112.937677566768,0.0166556666790685
2024-11-30,110.545296361294,-0.0214107818236755
2024-12-01,108.910377275611,-0.0149000415984712
2024-12-02,104.447746829801,-0.0418384011748323
2024-12-03,103.155676033169,-0.0124476510260783
2024-12-04,102.445390791801,-0.00690938114338202
2024-12-05,101.28347486142,-0.0114066165811995
2024-12-06,103.097140646861,0.0177483895937272
2024-12-07,101.740566700544,-0.013245547389193
2024-12-08,100.551531089464,-0.0117557662169823
2024-12-09,100.726286571789,0.00173646086059254
2024-12-10,99.4067434530547,-0.0131868511672382
2024-12-11,100.307818392419,0.00902368906249063
2024-12-12,99.779676331502,-0.00527912339766701
2024-12-13,101.976964594322,0.0217824318623743
2024-12-14,103.193969180695,0.0118634626997052
2024-12-15,102.061651293142,-0.0110333580323685
2024-12-16,103.383327675815,0.0128666528913657
2024-12-17,105.007661915977,0.0155896100963329
2024-12-18,106.593610651461,0.0149902542082065
2024-12-19,102.881665383591,-0.0354441243414634
2024-12-20,102.072476591115,-0.00789633221581987
2024-12-21,98.943137914111,-0.0311377951543941
2024-12-22,101.612612762487,0.0266223481823564
2024-12-23,102.208007739159,0.00584235950970324
2024-12-24,101.820743080592,-0.00379618188204756
2024-12-25,100.017565516176,-0.017868020705901
2024-12-26,98.9387939860086,-0.0108444093460136
2024-12-27,97.9571453428106,-0.00997132576822057
2024-12-28,99.1899739236353,0.012506849254728
2024-12-29,99.7035844377646,0.00516468869108877
2024-12-30,101.744550913329,0.0202636406554255
2024-12-31,101.644893809419,-0.000979963458980215
2025-01-01,98.0424207364002,-0.0360850560834836
2025-01-02,99.595299165894,0.0157147166783167
2025-01-03,101.233350407489,0.0163132856978256
2025-01-04,101.462951087917,0.00226546589092447
2025-01-05,102.449362628406,0.00967493543541575
2025-01-06,102.458187686305,8.61369714444393e-05
2025-01-07,102.620203822744,0.0015800413583662
2025-01-08,102.454379640769,-0.00161720887411043
2025-01-09,100.300243730996,-0.0212494978421836
2025-01-10,99.0843093580897,-0.0121970275863532
2025-01-11,95.5225907152078,-0.0366083258941048
2025-01-12,96.1566672694148,0.00661604050194775
2025-01-13,95.2503498523435,-0.00947012501577849
2025-01-14,95.3179419410257,0.000709373955976922
